player,team_clean,age,TOI,predicted_xga_per60,actual_xga_per60,prediction_error
Kris Letang,PIT,38.4394250513347,81.316666666667,7.692916,5.851199016191818,-1.8417169002510532
Mikey Anderson,L.A,26.354551676933607,170.66666666667,7.6930966,7.832812499999847,0.13971586227401733
Darnell Nurse,EDM,30.65571526351814,117.25,7.696751,10.21407249466951,2.5173213769632117
Joel Hanley,CGY,34.31622176591376,65.483333333333,7.7012167,9.712395011453346,2.0111783137604746
Reilly Smith,VGK,34.502395619438744,62.783333333333,7.7071533,7.358640828245328,-0.3485124920671723
Miro Heiskanen,DAL,26.206707734428473,234.6,7.7090025,9.381074168797957,1.6720716739859451
Brian Dumoulin,L.A,34.06981519507187,107.8,7.7095513,6.840445269016698,-0.8691060653644058
Zach Werenski,CBJ,28.202600958247775,89.8,7.72333,9.25389755011136,1.5305675292068184
Ryan McDonagh,T.B,36.30116358658453,137.46666666667,7.7322683,8.685741998059925,0.953473664624866
Erik Gudbranson,CBJ,33.73305954825462,99.216666666667,7.7367415,11.465815555182225,3.7290740123660626
Brent Burns,COL,40.563997262149215,173.18333333333,7.7385955,7.53536714464455,-0.20322834104270626
Casey Cizikas,NYI,34.5927446954141,115.53333333333,7.751032,9.976341604154934,2.225309728544582
Cole Smith,NSH,29.927446954141,122.8,7.7519073,8.623778501628664,0.8718711529958512
Vincent Desharnais,S.J,29.34154688569473,167.98333333333,7.755313,8.457981942653209,0.7026690230365098
Marcus Pettersson,VAN,29.399041752224505,209.5,7.760207,9.224821002386635,1.4646138261781392
Charlie Coyle,CBJ,33.582477754962355,165.0,7.769489,11.338181818181818,3.568693006688898
Moritz Seider,DET,24.487337440109513,127.35,7.78443,8.876325088339224,1.0918950613311669
Travis Konecny,PHI,28.55852156057495,65.883333333333,7.794371,7.276498861624121,-0.5178722664581548
Brandon Duhaime,WSH,32.92813141683778,90.4,7.816109,9.643805309734512,1.8276961292840728
Josh Anderson,MTL,31.4031485284052,160.28333333333,7.816495,9.141312259540587,1.3248173178291616
J.J. Moser,T.B,25.319644079397673,195.81666666667,7.826054,8.398672227423468,0.5726181312015441
Rasmus Ristolainen,PHI,25.568788501026695,70.783333333333,7.8292847,7.5611019543207325,-0.2681827136480175
Jack Eichel,VGK,28.92539356605065,92.366666666667,7.8332095,7.32082280765064,-0.5123867069672796
J.T. Miller,NYR,32.550308008213555,116.2,7.836703,9.030981067125644,1.1942782434867283
Colin Blackwell,DAL,32.511978097193705,144.21666666667,7.841399,8.304171963480684,0.4627727706706253
Cody Ceci,L.A,31.7782340862423,155.81666666667,7.844867,8.375227297036938,0.530360067575268
Conor Timmins,BUF,27.0362765229295,115.28333333333,7.845926,9.32138210206764,1.4754562941147586
Calle Jarnkrok,TOR,34.01779603011636,119.05,7.850143,10.568668626627469,2.7185256708474395
Nick Seeler,PHI,32.328542094455855,155.86666666667,7.853462,7.748930710008388,-0.10453150922989352
Ryan McLeod,BUF,26.028747433264886,188.7,7.857768,9.83783783783784,1.980069779060985
Noah Hanifin,VGK,28.681724845995895,112.31666666667,7.8579655,7.195726368897249,-0.6622391004631023
Blake Coleman,CGY,33.842573579739906,147.7,7.8689966,8.165199729180772,0.2962031090025494
Brandon Carlo,TOR,32.92813141683778,149.66666666667,7.8760843,8.927839643652362,1.0517553159546082
Joel Farabee,CGY,25.598904859685145,160.0,7.8799148,9.1125,1.232585239410401
Alex Iafallo,WPG,31.7782340862423,84.75,7.881422,9.621238938053098,1.7398168952064186
Brayden McNabb,VGK,34.69404517453799,145.55,7.887446,6.480247337684644,-1.4071985889816157
Andrew Peeke,BOS,27.54277891854894,173.11666666667,7.8933663,8.162125734090534,0.268759397268024
J.T. Compher,DET,30.483230663928815,123.53333333333,7.9032645,9.76740420939044,1.8641396868379498
Vincent Trocheck,NYR,32.224503764544835,120.96666666667,7.9150896,9.21080187379418,1.2957122665554106
Braden Schneider,NYR,24.030116358658454,184.13333333333,7.9209585,9.488776249095032,1.5678177301130987
Sam Reinhart,FLA,29.90280629705681,121.95,7.922421,6.145141451414514,-1.7772795271316282
Scott Laughton,L.A,31.340177960301162,125.03333333333,7.922478,10.163689682751537,2.24121148374641
Mikhail Sergachev,UTA,27.26899383983573,210.18333333333,7.925552,9.049242724605646,1.1236908332787419
Will Borgen,NYR,28.78302532511978,155.75,7.946536,8.864205457463886,0.9176693933159363
Josh Manson,COL,33.98494182067078,150.88333333333,7.9466534,8.398541919805776,0.45188855371690906
Mika Zibanejad,NYR,32.45448323066393,143.55,7.947899,8.426332288401252,0.47843342365515795
Simon Benoit,TOR,27.033538672142367,132.01666666667,7.948436,9.439717207423064,1.491281424036833
Sean Monahan,CBJ,30.97056810403833,130.58333333333,7.9513264,11.6936821952779,3.7423558250386417
Rasmus Dahlin,BUF,25.568788501026695,61.866666666667,7.9588904,4.936422413793077,-3.0224680242867574
Auston Matthews,TOR,28.03832991101985,66.633333333333,7.964612,8.617308654327207,0.6526966471860938
Christian Dvorak,PHI,22.04243668720055,154.71666666667,7.975385,9.493482710330508,1.518097521274111
Colton Sissons,VGK,31.904175222450377,94.516666666667,7.9755898,7.478046199964705,-0.4975435522325604
Teddy Blueger,VAN,31.129363449691994,61.45,7.990854,7.957689178193653,-0.0331646082748529
Simon Holmstrom,NYI,24.355920602327174,156.86666666667,7.991263,10.782405439863776,2.791142527113532
Philip Broberg,STL,24.268309377138944,193.93333333333,8.005643,7.941904434513715,-0.06373845641646092
Noel Acciari,PIT,33.83436002737851,164.75,8.012271,7.830045523520485,-0.18222540390871433
Claude Giroux,OTT,37.719370294318956,108.56666666667,8.012494,7.289530242554274,-0.7229638446649647
Ryker Evans,SEA,23.800136892539356,64.583333333333,8.015156,9.38322580645166,1.3680700142153324
Troy Stecher,EDM,31.485284052019164,121.43333333333,8.015434,10.944276695031869,2.92884242989515
Mattias Samuelsson,BUF,25.54962354551677,214.28333333333,8.02356,9.91771019678012,1.8941506264676207
Wyatt Kaiser,CHI,23.170431211498972,143.58333333333,8.034462,9.88276262333163,1.8483006482339732
Michael McCarron,MIN,30.570841889117045,176.06666666667,8.043343,8.294585384323964,0.25124279399193306
Barclay Goodrow,S.J,32.59411362080767,156.7,8.044598,9.917038927887685,1.8724413021552628
Noah Dobson,MTL,25.73305954825462,157.8,8.054798,8.711026615969581,0.6562284897488784
Dylan Samberg,WPG,26.68583162217659,156.81666666667,8.0568905,10.732277606546695,2.675387118875797
Bryan Rust,PIT,33.39082819986311,112.15,8.071058,7.174320106999554,-0.8967381663158758
Neal Pionk,WPG,30.17659137577002,119.25,8.072384,8.060377358490566,-0.01200652212466835
Brady Skjei,NSH,31.51813826146475,224.16666666667,8.080191,8.89962825278797,0.819437594218634
Brett Pesce,N.J,30.87748117727584,87.783333333333,8.091459,8.543763052971364,0.4523037786793722
Vladislav Gavrikov,NYR,29.861738535249827,195.51666666667,8.095784,9.405847753814518,1.3100635664976235
Mattias Janmark,EDM,32.813141683778234,64.316666666667,8.102001,10.896087069188852,2.7940858790033047
Jordan Greenway,BUF,28.621492128678987,69.583333333333,8.114724,7.355209580838357,-0.7595145784023654
Carson Soucy,NYI,28.12046543463381,110.65,8.131485,8.589245368278355,0.4577603829267929
Ilya Lyubushkin,DAL,31.488021902806295,76.65,8.135896,6.974559686888454,-1.1613360421764876
Jake Evans,MTL,20.514715947980836,185.65,8.136817,9.799084298410987,1.6622673199563973
Jack Drury,COL,25.659137577002053,164.15,8.14328,9.71915930551325,1.5758792762163747
Filip Hronek,VAN,27.912388774811774,172.5,8.147708,8.267826086956521,0.12011814780857222
Valeri Nichushkin,COL,30.579055441478438,122.6,8.158053,6.484502446982056,-1.6735509511502684
Alexandre Carrier,MTL,28.980150581793293,209.05,8.170666,9.589093518297055,1.4184277773302583
Boone Jenner,CBJ,32.29568788501027,95.083333333333,8.170719,9.206660823838767,1.0359416771102516
Nico Hischier,N.J,26.740588637919235,140.35,8.178118,8.066975418596366,-0.11114233347882951
Jean-Gabriel Pageau,NYI,32.8870636550308,169.5,8.182867,11.299115044247788,3.1162479940768897
Thomas Chabot,OTT,28.66803559206023,88.8,8.185161,6.722972972972973,-1.4621876639288827
Adam Lowry,WPG,32.50924024640657,114.01666666667,8.186385,8.630317205086723,0.4439320503626014
Scott Mayfield,NYI,32.9637234770705,125.55,8.193441,8.1194743130227,-0.07396707796851132
Jack McBain,UTA,25.73579739904175,104.58333333333,8.203347,8.932589641434546,0.7292424353188238
Tyler Myers,DAL,35.663244353182755,171.8,8.222941,8.786961583236321,0.5640201846157158
Joe Veleno,MTL,25.71663244353183,92.516666666667,8.230291,9.008106647450877,0.7778152808737282
Sam Bennett,FLA,29.281314168377822,64.933333333333,8.230541,5.719712525667381,-2.510828703580666
Jason Dickinson,CHI,30.245037645448324,132.26666666667,8.245285,7.6935483870965795,-0.551736647083108
Connor McMichael,WSH,24.709103353867214,156.63333333333,8.246998,9.507554798893583,1.26055696564163
Simon Edvinsson,DET,22.652977412731005,112.11666666667,8.253831,9.049502006837846,0.7956710971088423
Sam Steel,DAL,27.65776865160849,147.95,8.266261,8.159513349104428,-0.10674775166461536
Rasmus Andersson,CGY,28.928131416837783,174.55,8.275716,8.665711830421083,0.3899960024791884
Alex Tuch,BUF,29.39356605065024,181.55,8.281706,9.78573395758744,1.504028101264197
Blake Lizotte,PIT,27.800136892539356,129.68333333333,8.289463,6.588356252409885,-1.7011067908030055
Ivan Provorov,CBJ,23.11567419575633,241.4,8.29072,9.671085335542667,1.380365349580753
Parker Wotherspoon,PIT,28.10403832991102,178.25,8.309218,7.459186535764376,-0.8500318709128702
Logan Stanley,BUF,27.351129363449694,70.85,8.3144455,6.173606210303459,-2.14083928530201
Ridly Greig,OTT,23.148528405201915,156.58333333333,8.320394,6.721021820117226,-1.5993717421996685
John Carlson,ANA,35.723477070499655,156.91666666667,8.320899,9.574508762612648,1.2536097529080585
Alex Killorn,ANA,36.04654346338125,186.83333333333,8.325142,9.097948260481877,0.7728063537435954
Erik Cernak,T.B,28.344969199178646,150.38333333333,8.351695,9.076803723817113,0.7251086630871324
John Marino,UTA,28.36413415468857,129.78333333333,8.3537855,9.19994863233618,0.8461631175046378
Alex Vlasic,CHI,24.32306639288159,220.81666666667,8.355416,8.63250056608033,0.2770842681677319
Lawson Crouse,UTA,28.27378507871321,216.38333333333,8.35773,9.26966032504058,0.9119304132363801
Matt Roy,WSH,30.587268993839835,193.08333333333,8.359908,9.592749244713158,1.2328411407702866
Ben Chiarot,DET,34.39835728952772,142.76666666667,8.375768,8.665888395983922,0.2901206881592149
MacKenzie Weegar,CGY,31.731690622861056,132.35,8.376266,8.278050623347188,-0.09821490247068354
Brandon Hagel,T.B,27.096509240246405,153.46666666667,8.385191,8.695047784534998,0.3098568207898804
Nico Sturm,MIN,30.414784394250514,81.066666666667,8.4033,10.835526315789428,2.4322260304500727
Parker Kelly,COL,28.10403832991102,171.06666666667,8.410791,10.041699142634254,1.6309077455395276
Brock Nelson,COL,33.96303901437371,138.93333333333,8.417181,6.365642994241995,-2.0515380207726537
Radek Faksa,DAL,31.72621492128679,124.55,8.440144,7.938980329185067,-0.5011632560200114
Jacob Trouba,ANA,31.59479808350445,241.78333333333,8.44367,9.628455228510507,1.1847849556833587
Sean Kuraly,BOS,32.695414099931554,212.26666666667,8.444881,9.163944723617949,0.7190632844089642
Andrew Copp,DET,31.23340177960301,113.85,8.447779,9.971014492753625,1.5232357909713983
Jacob Bernard-Docker,DET,23.66050650239562,89.366666666667,8.457091,7.835136143230109,-0.6219551882518246
Ryan Poehling,ANA,26.743326488706366,178.1,8.488786,9.547445255474454,1.0586595117610749
Michael Rasmussen,DET,26.458590006844627,86.933333333333,8.4924555,7.681748466257698,-0.8107070162252121
Dawson Mercer,N.J,23.928815879534564,133.21666666667,8.4942,8.048542474665132,-0.4456572781424857
Yakov Trenin,MIN,28.71457905544148,111.76666666667,8.494302,8.320906650760264,-0.1733951451992084
Robert Thomas,STL,26.250513347022586,80.916666666667,8.494618,8.149124613800172,-0.3454938020323475
Gustav Forsling,FLA,29.30321697467488,229.76666666667,8.500743,8.42158711736532,-0.07915579492716063
Aaron Ekblad,FLA,29.648186173853524,191.9,8.503843,8.329338196977593,-0.17450511051752393
Tyson Jost,NSH,27.550992470910334,92.166666666667,8.525063,6.9656419529837,-1.5594206080514565
Jonas Brodin,MIN,32.2217659137577,115.73333333333,8.54897,8.175691244239866,-0.3732789782332784
Travis Sanheim,PHI,29.508555783709788,245.41666666667,8.572072,8.424855687605998,-0.14721634150777163
Joel Eriksson Ek,MIN,28.670773442847366,102.55,8.577637,9.057045343734764,0.4794086249847638
Nikita Zadorov,BOS,22.417522245037645,194.71666666667,8.606818,8.144141059659194,-0.4626771394985205
Pavel Buchnevich,STL,28.487337440109513,134.18333333333,8.60795,8.504782014656774,-0.10316819591451498
Jeremy Lauzon,VGK,28.427104722792606,121.78333333333,8.617322,6.005747912960339,-2.6115740551182745
Mitch Marner,VGK,28.407939767282684,101.01666666667,8.62471,6.420722653027341,-2.2039874299804714
Artem Zub,OTT,29.9958932238193,217.68333333333,8.625665,6.8824745425313045,-1.7431901684672306
Adam Larsson,SEA,32.884325804243666,199.5,8.655353,9.097744360902254,0.44239176843399264
Tim Stützle,OTT,23.709787816564,148.93333333333,8.69014,6.506266786034164,-2.1838729844736484
Jake Middleton,MIN,20.514715947980836,140.76666666667,8.690905,8.584418659720374,-0.10648595758919654
Esa Lindell,DAL,31.359342915811087,314.01666666667,8.69969,8.787431664985842,0.08774179987353747
Cam York,PHI,24.736481861738536,195.56666666667,8.7183075,7.67001874893459,-1.0482887461825978
Ryan Lindgren,SEA,27.63586584531143,185.93333333333,8.745979,8.173897454284834,-0.5720818547971973
Anthony Cirelli,T.B,28.213552361396303,178.33333333333,8.756778,8.82504672897213,0.06826896560543005
Connor Dewar,PIT,26.26694045174538,205.56666666667,8.757729,7.150964812712711,-1.6067637639474457
Nicolas Hague,NSH,26.822724161533195,126.51666666667,8.760198,6.577789487550874,-2.1824081519144585
Devon Toews,COL,31.60848733744011,156.78333333333,8.761736,8.28914638035523,-0.47258953578246476
Dylan DeMelo,WPG,32.41889117043121,172.45,8.768274,9.574949260655265,0.8066749534042881
Brenden Dillon,N.J,34.8829568788501,179.41666666667,8.77774,10.005759405480536,1.228019880639227
Adam Pelech,NYI,31.12662559890486,194.58333333333,8.792995,10.69670235546057,1.9037069025797102
Jake Sanderson,OTT,20.514715947980836,187.08333333333,8.8420105,6.51688195991103,-2.3251285381358446
Collin Graf,S.J,23.028062970568104,198.35,8.847253,8.342828333753467,-0.5044245120106936
Morgan Barron,WPG,26.830937713894592,114.73333333333,8.847473,10.375363160953237,1.5278900164219866
Colton Parayko,STL,32.388774811772755,184.7,8.855407,7.906876015159719,-0.9485307460097143
Bo Horvat,NYI,30.491444216290212,130.13333333333,8.863262,9.972848360655991,1.1095861841423194
Ty Dellandrea,S.J,21.05407255304586,119.15,8.868974,9.36634494334872,0.4973712113540909
Connor Murphy,CHI,32.51745379876797,206.76666666667,8.890028,8.685152345639066,-0.20487565423886345
Dylan Larkin,DET,29.17180013689254,108.25,8.891457,8.469284064665127,-0.42217253933877963
Brock Faber,MIN,23.110198494182068,179.55,8.89936,8.411027568922306,-0.4883321341416593
Mikael Backlund,CGY,36.54209445585216,186.86666666667,8.907792,9.35640385301446,0.4486117616448304
Cale Makar,COL,26.921286789869953,143.76666666667,8.945912,7.007187572455204,-1.9387247886898153
Ryan Pulock,NYI,30.986995208761122,194.71666666667,8.959324,11.586065222973351,2.6267413399167108
Mike Matheson,MTL,31.592060232717316,296.41666666667,9.063665,9.610795614281589,0.5471302242669402
Jamie Oleksiak,SEA,32.77754962354552,127.06666666667,9.085135,10.581846799579996,1.4967113396800933
Alexander Wennberg,S.J,31.025325119780973,165.7,9.093048,9.983101991550996,0.8900538958478705
Chandler Stephenson,SEA,31.444216290212182,139.9,9.229613,10.048606147248034,0.8189928431098501
Will Cuylle,NYR,19.49349760438056,123.93333333333,9.231491,9.435718128026071,0.20422703915888363
Mario Ferraro,S.J,27.039014373716633,270.36666666667,9.298118,9.314018000246463,0.01590036261218586
Jake McCabe,TOR,31.969883641341546,217.5,9.316785,9.663448275862068,0.34666341715845483
Kevin Stenlund,UTA,19.422313483915126,218.31666666667,9.403416,9.33323154439256,-0.07018413553907976
Kevin Bahl,CGY,19.422313483915126,185.98333333333,9.547542,8.587866296263261,-0.9596753220839069
